id,subscribe
26735,no
40627,no
18217,no
35997,no
19127,yes
34562,yes
25710,no
4720,no
11915,yes
42131,no
4459,no
2706,no
17851,no
34690,no
30071,no
20778,no
14801,yes
9469,yes
20032,yes
35302,no
38600,no
4982,no
20961,no
39898,no
8042,no
28348,no
22756,no
23445,yes
1032,no
5443,no
22262,no
6940,no
11988,no
22875,no
6557,no
26286,no
32633,no
25606,yes
15280,no
17707,no
8434,no
10524,no
35190,no
20423,no
34164,no
8538,no
38613,yes
35263,no
4513,yes
4046,no
39936,yes
37727,no
14008,yes
16364,no
25549,no
26832,no
9240,no
11751,no
17841,yes
21176,yes
25569,no
27939,no
8968,no
17287,yes
1982,no
10888,yes
2952,no
9888,yes
22903,yes
7651,no
7664,no
11921,yes
30866,no
24308,no
9332,yes
25217,no
21288,yes
5286,no
28470,no
30915,no
31291,no
35683,no
31789,no
25740,no
4468,no
32284,no
17328,no
23103,no
17857,no
23048,no
8956,no
39579,no
26370,no
20446,no
8027,no
29730,yes
18203,no
28132,no
40940,no
248,no
19753,no
35710,no
14715,no
24199,no
14433,no
38041,no
19141,no
40317,no
15665,no
24141,no
38373,no
33758,no
10796,no
36367,yes
11370,no
28414,no
2815,yes
28352,no
13369,yes
3378,no
17289,yes
10366,no
910,yes
3583,no
35367,no
39331,no
34538,no
32330,yes
28046,no
34960,no
18485,no
36495,no
6165,no
3008,no
38885,no
21601,no
19597,no
3284,yes
9814,no
39456,no
32624,no
5651,yes
5980,no
15465,no
21290,no
19146,no
18840,no
28362,no
19978,no
19019,no
40285,no
30502,yes
28852,no
37052,no
35284,no
6793,no
15740,yes
30260,no
3487,no
30796,no
35573,no
25589,no
41906,no
21022,no
14370,no
29945,no
31224,no
15874,yes
2997,no
28559,no
27288,no
25245,yes
24020,no
20999,no
18790,no
28014,no
19177,no
1642,no
33941,no
24223,yes
26471,yes
3369,no
6763,yes
11757,no
17243,no
19148,no
28404,no
26725,yes
12095,no
41644,no
41195,no
1864,yes
23251,no
19953,no
41232,no
39587,yes
24340,no
3416,no
30977,no
39214,no
2087,no
1285,yes
31892,no
24192,no
11871,yes
6725,no
31271,no
13211,no
1880,yes
36561,no
33219,no
12011,no
28342,yes
12672,no
8426,no
7771,yes
8697,no
30556,no
23964,no
2082,no
7472,no
24851,no
30559,no
34516,yes
670,no
30220,yes
27443,no
258,no
5419,no
19345,yes
22109,no
2787,no
28491,yes
20433,no
17182,no
835,no
3672,yes
31873,no
2656,yes
28649,no
1293,no
11591,no
24751,no
35106,no
21194,yes
20235,no
15016,no
28460,no
6201,no
38662,no
12747,no
32007,no
36965,no
16346,no
2711,no
17157,yes
129,no
21201,no
34376,yes
18468,no
12702,no
42397,yes
39318,no
113,no
8660,no
25415,no
11343,no
27142,no
24515,no
28446,no
7258,no
33085,no
21271,yes
3986,yes
1062,yes
38335,yes
27493,no
14996,no
16448,yes
41522,no
23054,no
30655,no
17410,no
14244,yes
36894,no
16260,no
5248,no
371,no
2913,no
17046,yes
26876,no
29357,yes
15174,yes
23223,no
27061,no
30865,no
38212,no
21894,yes
11637,no
9659,no
26141,no
31469,no
30724,no
23046,no
8601,no
22789,no
10068,no
908,no
26393,no
40755,no
38241,no
5867,no
12028,no
2492,no
32821,yes
29643,no
16226,no
21283,yes
24825,no
32009,yes
38236,no
3574,no
9500,no
10004,no
346,no
13371,no
28892,no
6821,no
38925,yes
35969,no
26138,no
12607,no
20285,yes
33329,no
32555,no
28082,yes
13158,no
33014,yes
36863,no
16739,no
24782,no
17768,yes
40197,yes
6599,yes
23068,yes
2189,yes
29997,no
10843,no
16405,no
16926,no
40157,yes
1598,no
21574,no
15712,no
10424,no
4324,no
20714,no
27818,no
23328,yes
27129,no
39762,no
25304,no
12817,no
27329,no
41813,no
29641,yes
26519,yes
12015,no
37388,no
31929,no
18386,no
31119,no
29781,no
12077,no
16220,no
26207,no
30782,no
36636,no
37311,no
16115,no
3334,no
22651,no
8406,no
6840,yes
326,no
33634,no
32099,no
19282,no
34351,no
32812,no
20122,no
14296,no
7661,no
28071,yes
2032,no
34608,yes
32551,no
28638,no
40182,no
26576,no
32496,no
35235,yes
40305,no
26346,yes
25192,no
23617,no
1624,no
3437,no
19575,no
11371,no
7588,no
37520,no
37166,no
36850,no
18449,no
32043,no
7129,no
1011,no
40453,no
34645,yes
39136,yes
28839,no
13597,no
14067,yes
21747,no
23832,no
17974,no
37044,yes
35521,yes
29551,no
27519,no
9132,no
10049,no
12081,no
21618,no
2166,no
36147,no
39381,no
33490,no
25270,yes
10016,no
40331,no
13419,no
12687,yes
34598,no
7436,no
34910,no
35873,no
2728,no
14573,no
7450,no
1451,no
20424,no
36730,no
15633,yes
33168,yes
39182,no
30024,no
42058,no
399,yes
5895,no
33892,no
11883,no
25257,no
25318,yes
35065,yes
32577,no
20234,no
4548,yes
41908,no
5344,yes
24148,yes
23915,yes
2886,no
22462,no
33134,no
19682,no
29127,no
14183,no
13437,no
25033,no
32850,no
31008,yes
11945,no
3559,no
17152,no
15169,no
19340,yes
784,no
13426,no
38426,no
42444,no
25751,no
16070,no
32755,yes
18529,yes
10872,no
2209,yes
18637,yes
37864,yes
31374,no
5184,no
34895,yes
6956,yes
854,yes
7166,yes
5955,no
9935,no
29097,no
17969,yes
29423,no
8257,no
5148,no
12919,no
8116,yes
34365,no
13660,no
39747,no
24137,no
42062,no
3919,no
5717,no
34484,no
15018,yes
40332,no
26072,yes
16947,no
22448,no
24660,no
18793,no
15950,yes
40942,no
18619,no
27652,no
40465,no
41885,yes
23707,yes
33612,no
30990,no
39480,no
5005,no
9385,no
13331,no
1134,yes
3695,no
33970,no
36472,no
38453,yes
3307,yes
29585,yes
14386,no
13996,yes
23956,no
837,no
4217,no
13698,no
4111,no
35162,no
22070,no
15358,yes
31362,no
31592,no
19007,no
40863,no
11113,no
6221,no
38770,no
29369,yes
37371,no
33581,no
3040,no
31250,no
29698,no
15357,no
37442,yes
31823,no
24423,no
11395,no
19120,no
23055,no
40449,no
9591,yes
33590,no
6271,yes
32233,no
16139,no
33782,no
42175,no
15975,no
556,no
35362,no
10247,no
23271,no
17591,no
2958,no
18765,no
36997,no
12257,no
41126,no
32734,no
17490,yes
17572,yes
37920,no
31336,yes
23268,yes
6974,no
39905,yes
10320,no
20983,no
15201,no
1001,no
9295,no
28985,no
29995,no
2796,no
33021,no
17467,no
23102,no
29777,no
22019,no
1567,yes
39036,yes
42361,no
41882,no
28738,no
29434,no
42128,no
39228,no
23303,no
27681,no
12731,no
42036,no
3784,no
11737,no
20021,no
1339,no
27924,no
21479,yes
19581,yes
6203,no
8881,no
35805,no
254,yes
13781,no
2261,no
8503,no
20623,no
17628,no
29445,no
4256,no
10679,no
40057,no
22702,no
22303,no
31786,yes
9082,no
15466,yes
9040,no
40754,no
18200,no
14702,yes
39345,no
40149,no
18929,no
13752,yes
10039,no
14423,no
18959,yes
21255,no
36295,no
33703,no
13872,yes
916,no
16574,no
22175,no
16330,no
7887,no
39568,no
7466,no
38,no
3240,no
17161,no
34502,no
27446,yes
18751,no
29244,no
31097,yes
2507,no
30964,no
25501,no
25822,no
15036,no
36702,no
1060,no
39774,no
26877,yes
14785,no
28933,no
24290,no
42316,no
14107,yes
646,no
23574,no
29488,no
15836,yes
34726,yes
28381,no
18691,yes
32448,yes
34532,yes
23690,no
6668,no
25425,no
2561,no
15049,no
30988,yes
3614,no
6140,no
26509,no
30714,no
38852,no
4122,no
1396,no
4060,no
39711,no
16899,yes
29148,no
26118,no
25795,yes
17186,no
27520,no
35612,no
26485,no
17704,no
28875,yes
36638,no
22665,no
38149,no
34904,yes
11240,no
7171,no
37728,no
23937,no
2794,yes
7629,yes
29302,no
38985,no
20386,yes
36095,no
31805,no
4787,no
34127,no
40261,no
17545,no
4730,no
14811,no
17947,no
13669,no
16754,no
34465,no
3435,no
36955,no
42337,no
24395,no
37424,no
512,no
25561,no
35023,no
20008,yes
42006,no
19756,no
24611,no
32449,yes
24402,yes
14998,no
2017,no
34266,no
23820,no
19887,no
25411,no
11542,no
23953,no
16372,no
17084,no
31104,no
24875,no
8113,no
13494,no
344,no
27469,no
42307,no
13449,no
26975,no
11630,no
6883,yes
23228,no
27649,no
21590,no
21398,no
37114,yes
24473,yes
26670,no
9790,yes
35390,no
4813,no
14893,no
9285,no
24595,no
2378,no
24324,no
4785,yes
36376,no
12590,no
30809,no
31371,no
32178,no
5769,yes
27249,no
16943,no
24115,no
40646,yes
14599,no
22298,no
720,no
21680,no
19101,no
30192,no
13601,no
34155,no
16107,no
29965,no
39223,yes
30060,no
21823,no
21566,no
29361,no
12868,yes
41448,no
29201,yes
9439,no
7182,no
23734,no
21286,yes
30648,yes
22958,no
18131,no
39810,no
35052,no
32605,yes
6164,no
19628,no
39680,no
25887,yes
41125,no
41758,no
41351,no
26805,no
29719,no
23719,no
15708,yes
24696,no
42019,no
26034,no
14390,yes
6741,no
4764,no
15117,no
19208,no
15947,no
38778,yes
3618,no
15899,yes
22524,no
24008,yes
17056,no
10377,yes
41600,no
649,no
586,no
1350,no
17355,no
31522,no
40363,yes
34641,no
30306,no
16222,no
37585,no
17906,no
2541,no
7934,no
36329,no
36202,no
37768,no
35601,no
8427,no
13375,no
12957,no
11434,no
41321,no
20141,yes
19663,no
11341,no
9931,no
14967,no
10974,yes
26995,no
40208,yes
11594,yes
4464,no
17928,yes
41450,no
23358,no
17000,no
25086,no
10356,no
34913,no
13282,yes
40071,no
13352,no
18861,no
7619,no
24521,no
21608,yes
22295,yes
11084,no
35563,no
3538,no
23217,yes
33530,no
2851,yes
17281,yes
2582,no
2777,no
24657,no
36466,no
22046,no
33559,no
12809,no
37499,yes
15991,no
14657,no
23664,yes
29854,no
13670,yes
2334,yes
442,no
38217,no
25288,no
11822,no
34872,no
37157,no
41694,no
10346,yes
648,no
21408,no
26400,yes
29347,no
38934,no
11839,yes
25136,no
11248,no
36332,yes
36719,yes
39280,no
38609,no
39332,no
2253,no
23613,no
1688,yes
10650,yes
11717,no
32281,yes
16766,no
27943,no
4657,no
15288,no
1089,no
40896,yes
36127,yes
32046,no
29886,no
10926,no
23814,no
6908,no
23902,no
39701,no
30576,no
30691,yes
4396,no
36178,no
33413,yes
13836,no
32066,no
23780,no
3926,no
28639,no
35464,no
28418,no
35605,no
27251,no
27883,no
40820,yes
35921,yes
6397,yes
16251,no
41310,no
12391,no
39196,no
20894,no
13122,no
8877,no
22877,yes
11288,no
16324,yes
33829,no
3401,no
14118,no
17745,no
4806,no
7212,no
38116,no
23305,yes
42253,no
39576,no
9324,no
8271,no
15989,no
40282,yes
28779,yes
13296,no
34188,yes
16399,yes
23809,yes
16988,yes
30329,no
4561,no
5948,yes
20652,no
6816,no
12946,yes
16831,no
25043,no
17700,no
15228,no
6794,yes
39325,no
39581,no
17959,yes
11851,no
7341,no
8249,no
14821,no
35427,no
40643,yes
28487,no
20045,yes
32456,no
35171,no
2852,no
13837,no
33677,no
8941,yes
35648,yes
20546,yes
14017,yes
38479,no
18704,no
31590,no
6350,no
2771,no
2223,yes
18722,yes
9199,no
30043,no
37387,no
1221,no
4384,no
17442,no
34947,yes
42332,no
5040,yes
12985,no
8378,no
15134,yes
3,no
34982,no
41571,yes
37687,yes
37110,yes
16598,no
28989,yes
41256,yes
33361,no
15914,no
11868,yes
20493,no
10934,no
33315,no
5165,no
17954,no
16758,no
25962,no
33399,yes
10484,no
37651,no
10310,yes
26415,no
28461,no
18768,yes
23341,no
41070,yes
26339,no
30598,no
37438,yes
19565,no
23487,no
41077,yes
6617,yes
26246,no
30246,no
14708,yes
25007,no
16125,no
17900,no
29486,no
11959,yes
11365,no
32733,no
550,no
8765,no
39586,yes
23084,no
33492,no
5792,no
17619,no
41528,no
11742,yes
2471,no
38963,yes
20757,no
27528,no
30993,no
15898,no
15415,no
13167,yes
39852,no
25222,no
41647,yes
12890,no
32518,no
35984,yes
6775,no
640,no
21329,no
4433,no
39085,yes
11389,no
24679,no
1632,no
27432,no
14096,no
19073,no
4057,no
34920,yes
508,no
28691,no
42025,no
12396,yes
13109,no
30257,no
3724,yes
18343,no
278,no
32410,no
39597,yes
34464,no
2628,no
31573,no
5820,no
13852,no
42299,yes
4483,yes
42271,no
9605,no
38247,no
31175,no
25831,no
3571,no
17041,no
28634,no
41376,no
10069,no
32214,yes
41198,yes
36007,no
22440,yes
1018,no
17148,no
37163,yes
22419,no
42272,no
21528,yes
4142,no
9860,no
10995,no
36445,no
35360,no
20539,no
13292,no
9106,yes
31615,yes
2838,no
21307,yes
22752,no
3015,no
10006,no
31962,yes
41751,no
26906,no
34583,no
36016,yes
7343,no
37967,no
21896,yes
18058,no
18934,no
8806,no
29969,no
5218,yes
27132,no
35336,no
11179,no
2128,no
8069,no
23677,no
16464,no
40901,yes
42047,no
33699,no
32924,no
4316,no
3438,no
42120,no
19287,no
16627,no
31454,no
7501,no
31651,no
7216,no
13284,yes
15589,no
23036,no
18982,no
34983,no
17204,no
21699,no
37632,no
6265,no
7793,no
7906,no
33198,no
15769,no
28541,no
37217,yes
40513,no
29301,no
30298,no
3301,no
15087,no
4748,no
18782,no
26804,no
9409,no
31904,no
20253,yes
32153,no
896,no
13596,no
21347,no
16308,yes
25094,no
28430,no
5533,no
24303,no
8247,yes
31864,no
30831,no
7422,yes
36786,yes
506,no
13237,no
35967,no
23419,yes
19333,no
6740,yes
8320,no
19689,no
34666,yes
7510,no
34131,no
12528,no
27307,no
28635,no
26987,no
33487,no
25214,no
21214,yes
18712,no
42051,no
4646,no
14530,no
18395,no
23906,no
32451,yes
25848,no
22506,no
27112,no
13696,no
11787,yes
25948,no
35682,yes
22837,no
42226,no
22080,no
3007,no
521,no
16861,no
27407,no
21237,no
12445,no
31525,yes
24206,no
3935,no
19957,yes
22522,no
23288,yes
1373,no
29691,no
25910,no
11093,yes
33991,no
6589,no
7118,no
8357,no
25923,no
4288,no
39316,no
13049,yes
14668,no
35012,no
12137,no
41917,no
4750,no
4298,no
25526,yes
22862,no
33933,no
27010,no
2496,no
5369,no
5298,no
1926,no
33465,yes
29586,no
40909,no
22216,no
29999,yes
29952,no
11748,yes
41901,no
41943,no
22002,no
30221,no
6754,no
11808,no
30012,no
26137,no
12082,no
42450,no
22117,no
8183,no
12334,no
17072,yes
10909,no
24579,yes
30692,no
26571,no
24492,no
31232,no
1708,yes
24189,no
5986,no
26017,no
19675,no
37060,no
8466,no
36799,no
28398,no
29844,yes
2734,yes
41465,no
26278,no
34103,yes
35426,no
13906,no
2659,no
33100,no
15437,no
32832,no
184,no
39558,no
16236,yes
34313,yes
25161,no
38068,no
27639,no
6607,no
1076,no
39281,no
8086,no
24085,yes
16958,no
36661,yes
28013,no
14912,no
40666,no
33386,no
4800,no
27670,no
40694,no
11405,no
35054,no
40907,yes
18318,yes
25995,no
25753,yes
25544,no
16804,no
26256,no
30638,no
782,no
41482,no
21829,yes
35100,no
36328,no
23490,yes
28871,no
10961,no
9275,yes
3542,no
22922,yes
32321,no
35495,no
15973,no
27751,no
37995,no
18178,no
22420,no
9296,no
36026,yes
14593,no
41560,no
38351,no
17617,no
4542,no
29217,yes
22005,yes
15187,no
2374,no
5279,no
24107,no
6628,no
8641,no
15314,no
24843,no
42115,no
23536,yes
4638,yes
29789,no
28790,no
10923,no
39065,no
29333,no
32158,no
40630,no
39841,no
30869,no
38375,no
7963,no
27911,no
27864,no
1020,no
36788,no
32258,no
9095,no
16828,no
28984,yes
33338,yes
37032,no
5095,no
30066,no
3954,yes
37885,no
38093,no
5898,no
27745,no
24613,yes
12291,no
3183,no
13827,no
13373,no
23118,yes
38086,no
8245,yes
7176,no
8222,no
7460,no
1670,no
35868,no
33503,no
40379,no
5671,no
19728,no
39728,no
17884,no
25811,no
5891,no
17047,no
2750,no
20602,yes
8338,no
3107,no
11728,no
36301,no
3632,no
6937,no
14767,no
17932,yes
30768,no
19081,no
38054,no
33214,no
41390,no
5420,no
24580,no
126,no
7193,no
33049,no
13903,no
6113,yes
42137,no
4449,yes
26992,yes
36970,no
29400,yes
26705,no
20280,yes
42020,no
30431,no
21431,yes
5538,no
14079,no
32761,no
38002,no
23684,yes
3537,no
30315,no
13563,yes
30497,no
1456,yes
25682,no
7597,no
33504,no
16760,no
27959,no
12594,no
28946,no
26136,no
20946,no
22680,yes
3807,no
2675,no
31886,no
33033,no
34074,yes
14358,yes
4600,no
15559,no
29519,no
19549,no
34471,no
1948,no
16447,no
27397,no
695,no
24435,no
2960,no
32417,no
5608,no
31286,no
40537,yes
27268,no
21052,yes
39676,no
12746,yes
544,no
10204,yes
40446,no
36938,no
954,yes
21202,no
40811,no
29363,no
8054,no
21225,no
27490,yes
33038,no
10150,no
12825,no
13554,no
11860,no
18126,no
28203,no
619,no
30451,no
39505,no
41206,no
20169,yes
24139,no
28189,no
14684,no
20426,no
40046,no
6248,no
3573,yes
11479,no
28602,no
2604,no
14071,yes
19022,no
27785,no
28739,no
24042,no
5322,no
38560,no
38215,no
16630,yes
31133,no
3782,yes
27727,no
29533,yes
36137,no
38703,no
36888,yes
8732,yes
19667,yes
28454,no
34046,no
30185,no
2749,no
36258,no
35014,no
9502,no
15380,yes
14596,no
28392,no
39906,no
452,no
20459,no
1371,yes
24127,no
30539,no
804,no
42164,yes
28881,no
6462,no
31355,no
20506,no
12278,no
39658,yes
23298,yes
13940,no
8880,yes
32930,no
31266,no
37675,no
36789,no
40416,no
30360,no
40053,no
8362,no
8414,yes
9915,no
17589,no
26827,no
5743,yes
42,no
32976,no
866,no
27863,no
24703,no
33617,yes
22202,no
36822,no
38998,no
25829,no
12268,no
22033,no
38844,no
31370,no
5060,yes
23900,yes
5670,no
30380,no
24927,no
18867,no
27839,yes
5776,no
39293,yes
41512,yes
41561,no
39858,yes
10897,no
29231,no
11015,no
32051,no
16838,no
31059,no
11243,no
35849,no
19790,no
2755,no
12800,no
18033,yes
23737,no
14842,no
34485,no
24098,no
25171,no
17731,yes
15746,yes
14011,yes
28310,no
38588,no
33580,yes
34176,no
5467,no
36690,yes
28227,yes
14897,no
32564,no
17679,no
33462,yes
17191,no
2623,yes
34732,no
24217,no
40231,no
3088,no
15532,no
35995,no
27719,no
37066,no
33139,no
35439,no
38632,no
1536,yes
38171,no
27395,yes
6453,no
25105,no
11187,no
9996,yes
12353,no
31683,yes
30400,yes
18774,no
31456,no
19654,yes
12216,yes
33087,yes
6611,no
4382,no
19372,no
23837,yes
36031,no
9691,no
20841,no
5977,no
12498,yes
20047,no
40196,no
40329,yes
32201,no
15638,yes
37433,no
27514,no
13302,no
36813,yes
34300,no
1119,no
23892,yes
23994,no
32156,no
29171,no
22137,no
42096,no
32613,no
13508,no
25123,no
21783,yes
21966,yes
39310,no
8318,no
11029,no
41312,no
34360,yes
24974,no
8430,yes
29218,no
440,no
16731,no
2455,no
17849,no
22861,no
39608,no
21475,no
19263,yes
18253,no
36369,yes
3238,no
12422,no
24105,no
21087,yes
15285,no
14661,yes
15793,no
21605,no
32921,no
38923,yes
39552,yes
29172,no
19273,no
1222,no
14826,no
23453,no
34343,no
2169,yes
41554,no
2260,no
4972,no
25041,no
36995,yes
7138,yes
36790,no
5728,no
24838,no
37763,no
8416,no
26489,no
28593,no
23557,yes
4836,yes
12040,no
19552,no
21653,no
2575,no
2308,no
7014,no
31862,yes
27143,no
35928,no
17898,yes
9967,no
32226,no
41809,no
14887,no
41202,no
2488,yes
36279,yes
32736,no
5484,no
31561,no
20615,yes
38730,no
1386,no
26649,no
27704,no
24275,no
17990,no
25174,no
3051,no
15860,yes
32844,no
34418,no
17190,no
6553,yes
9917,no
30808,yes
13214,no
12144,no
41699,yes
22232,no
34403,no
8073,yes
29352,no
825,no
25186,no
33276,no
23387,no
2646,no
19612,yes
6881,no
4248,yes
31293,no
5434,no
35454,yes
37068,no
12185,no
42356,yes
12506,yes
7937,no
12834,no
24138,no
6261,no
31846,yes
34811,yes
24418,no
4426,no
32950,no
3539,no
40515,no
5594,no
31100,no
12000,no
17335,no
40626,yes
21296,no
6024,yes
35870,no
8993,no
4297,no
8076,yes
8932,yes
4670,no
38927,no
1542,yes
15102,no
4105,no
15768,no
27887,no
30508,no
28591,no
30153,yes
30167,no
22458,no
38457,no
20327,no
8679,no
41348,no
3424,no
8864,yes
19816,no
8398,yes
25369,no
27284,no
23237,yes
41499,no
67,no
9526,no
39939,no
22326,no
21409,no
17288,no
4766,no
27026,no
14748,yes
39804,no
12726,no
25483,no
14526,no
10747,no
18322,yes
37111,yes
12228,no
2521,no
32236,no
5416,yes
17447,no
4274,yes
19360,yes
18737,yes
19751,no
37849,no
3152,no
16894,no
17126,yes
18593,no
24244,yes
37051,no
39572,no
3575,no
38917,no
38411,no
109,no
9165,no
29006,no
21063,no
13428,no
25881,no
21289,no
28806,no
22132,no
8633,no
4154,no
7407,no
1971,no
264,yes
23104,no
13186,no
13433,no
22720,no
40256,yes
38775,yes
13247,no
31788,no
16194,no
8577,no
36149,no
33568,no
4868,no
19409,no
3774,no
31303,yes
6080,no
35674,no
17630,no
12053,no
31555,no
27400,no
38167,no
35469,no
24736,no
37908,no
2998,no
37003,no
25251,no
2618,no
437,no
37713,no
27161,no
6178,no
8707,no
2931,no
3336,no
24975,no
18692,no
38995,no
34553,no
5847,no
42031,yes
21434,yes
9265,no
15662,no
31700,no
11482,no
1658,no
7829,no
41087,no
1833,yes
25692,no
31678,no
5233,no
15356,no
12033,no
36470,no
9618,yes
27749,no
27167,no
29955,no
24090,no
14287,no
12807,no
35916,no
17325,no
18827,yes
16503,yes
25912,no
25851,no
23708,no
35863,no
7715,no
13987,no
41199,yes
23243,no
17536,yes
1125,no
34265,yes
32829,no
9350,no
10482,yes
16639,no
18521,no
9844,no
18687,no
5470,no
21532,yes
29566,no
32299,no
33158,no
2991,no
37397,yes
22963,no
21399,no
26556,no
16981,no
15350,no
8090,no
37498,no
40778,no
17578,no
34030,no
10687,no
31373,no
27588,yes
34665,no
16379,no
20243,no
24357,no
14743,yes
27227,no
14329,no
32048,no
28187,no
5535,no
19025,no
3686,no
17061,yes
4442,no
31581,no
34790,no
4002,no
17372,no
11066,no
4390,yes
14687,yes
33587,no
16715,no
36586,no
10022,no
7539,yes
10938,yes
31689,no
636,no
18476,no
16298,no
22591,no
33943,no
34438,no
9648,yes
18676,no
9728,no
18601,no
38578,no
4999,yes
478,no
29946,yes
15447,no
42196,no
37921,yes
1740,no
41713,no
34712,no
4762,yes
1866,no
4774,no
71,no
31073,no
3852,no
16262,yes
4484,yes
30845,no
29807,no
13934,no
14224,yes
1151,yes
8381,yes
30440,no
12636,yes
1309,yes
36218,no
21083,no
11770,yes
2486,no
3321,no
30462,no
24249,no
33824,no
27153,no
2046,no
40186,yes
38401,no
33750,no
18294,no
27450,no
16102,no
38281,no
33175,yes
12048,no
10353,no
3561,yes
7075,no
34680,no
38955,no
40651,no
22311,yes
30949,no
21698,yes
36655,no
28957,no
24968,no
5509,yes
28403,yes
33398,yes
8597,no
11761,yes
5930,no
37250,no
2976,no
14325,no
30675,yes
2690,yes
10619,no
27380,no
41313,yes
23721,yes
39897,yes
17302,yes
12902,no
37276,yes
2312,no
2613,no
33126,no
16573,no
14133,no
38761,no
11281,no
35986,no
14778,no
7301,no
39497,no
33516,no
34505,no
8203,no
38432,no
27362,no
41237,no
32533,yes
31941,no
21973,no
5838,no
23733,no
5301,no
23743,no
25695,yes
34550,yes
28626,no
38220,no
29366,no
25164,no
12704,no
8527,no
1326,yes
27983,no
15287,no
12210,no
18156,no
7948,yes
21227,no
8412,no
26807,no
34905,yes
41533,yes
39147,yes
1358,no
1787,no
11960,no
12970,no
31015,no
13575,no
30800,no
28731,no
19412,no
3718,no
4146,no
12981,no
13087,no
37572,no
30218,no
28534,no
31205,no
31435,no
38412,no
5377,no
39215,no
38830,no
27505,no
41038,no
30265,yes
28369,no
36889,no
26253,no
8966,no
12784,yes
10541,no
10605,no
37465,no
23539,no
19666,no
39836,no
15309,no
10121,yes
2633,yes
39749,no
35677,no
21842,no
25676,no
11020,yes
40566,no
1190,yes
11631,yes
4763,yes
8921,yes
35830,no
39092,no
12410,yes
37458,no
28810,no
11430,no
9522,no
33733,no
17915,no
33221,no
42026,no
20208,yes
19183,no
5078,no
40733,no
2517,no
23828,no
15819,no
32716,yes
25296,yes
28545,no
9443,no
1603,yes
39985,yes
29877,yes
14798,yes
41734,no
9268,no
1099,no
17345,no
24378,no
29184,no
25266,no
41356,no
7392,no
20496,no
233,no
10790,no
37050,yes
12079,no
39968,no
13965,no
22093,no
9854,no
17905,no
2955,no
24533,yes
25903,yes
37401,no
30927,no
39220,yes
22562,no
29376,no
2135,no
6057,yes
22243,no
33573,yes
33755,yes
37036,yes
19866,no
8746,no
40723,no
15511,yes
20896,yes
42389,no
15936,no
36174,no
40164,no
33095,no
40321,no
13524,yes
4832,no
28412,no
5781,no
21814,yes
37877,no
2873,no
40376,yes
35856,no
23385,yes
4954,yes
33107,no
35005,yes
10512,no
9751,no
20789,no
41191,no
31977,no
4597,no
13819,no
20354,yes
41674,no
8692,yes
38554,yes
26726,no
9624,no
30757,no
8504,yes
11421,no
28384,yes
36223,no
11438,no
37584,no
1407,no
19894,yes
17934,no
18439,no
436,no
27779,no
29970,no
13398,no
23075,no
40235,no
7150,no
5939,no
6116,no
39710,no
26460,no
15233,no
22092,no
21103,no
17432,no
29051,yes
23859,no
24508,no
12320,no
3779,no
36502,no
12319,no
39210,no
26566,yes
25656,no
4967,yes
17063,yes
14083,no
17767,no
26184,no
1894,no
4512,no
12606,no
20809,no
25121,no
5474,yes
36375,no
35002,yes
38894,no
25207,no
31795,no
33282,no
16560,no
23747,no
34318,no
7457,no
20156,no
37736,no
12947,no
35207,yes
4930,no
3285,no
12030,no
14739,no
12601,no
40102,no
21184,no
17229,no
5280,no
18700,no
27127,yes
22637,no
16007,yes
42403,no
33723,no
19916,no
13668,no
9954,no
19709,no
20509,no
3077,no
17418,no
5606,no
5468,no
36293,no
15713,no
2939,no
2835,no
23360,no
17323,no
6128,no
17787,no
32422,no
7734,no
4549,yes
19160,no
30833,no
15456,no
2959,yes
23317,no
36237,no
8158,yes
26694,no
997,no
14235,yes
11115,no
36456,no
2762,yes
32766,no
11304,no
40141,no
26477,no
28859,no
18396,no
38752,no
23116,yes
9210,no
41897,no
627,yes
15604,no
20368,no
13855,no
11709,no
5426,no
7419,yes
27750,no
19856,yes
5062,no
1374,no
29711,no
32483,no
13603,no
33036,yes
27541,no
3884,no
7185,no
9154,no
35252,yes
9654,yes
2473,no
20060,no
24479,no
27476,no
23340,no
791,no
37127,no
4871,yes
41948,no
8316,yes
38232,no
33858,no
10689,no
27813,no
41308,no
9092,no
13591,no
2573,no
9889,yes
7668,yes
16066,no
20698,no
7685,yes
37134,no
5157,no
4517,yes
27163,yes
26699,no
1623,no
650,yes
16613,no
42451,no
9050,no
27013,no
32,no
40377,yes
26012,yes
22476,no
30139,no
29055,no
38921,no
6948,no
923,no
11565,no
7505,yes
4245,no
41808,no
40450,no
22715,no
31682,yes
31913,no
33077,no
19259,yes
647,no
28318,no
13877,no
19747,no
7162,no
34799,no
22207,no
9843,no
10192,no
32001,no
37455,no
21817,yes
14256,no
32499,no
41393,yes
14359,no
30017,no
19787,no
13473,no
7072,no
42319,yes
41205,no
33743,yes
5952,no
13488,no
26786,yes
3374,no
22222,no
3913,no
33558,no
18938,no
22638,no
23774,no
7587,no
39828,yes
34424,no
34735,no
37816,no
22915,no
18153,no
6841,no
16769,no
12050,no
13777,no
41504,yes
37956,no
28154,no
6738,no
7781,yes
37369,yes
22167,no
33905,yes
10293,yes
12973,no
14519,no
32455,no
4809,no
33323,no
6554,no
7980,yes
17521,no
28168,no
38701,no
6517,no
16062,no
12213,yes
5446,no
38873,no
21040,no
11724,no
